institute_name,city,state,zone,govt_pvt,rank_2023,rank_2022,rank_2021,rank_2020,rank_2019,rank_2018,rank_2017,rank_2016
"Sydenham Institute of Management Studies, Research & Entrepreneurship Education (SIMSREE), Mumbai",Mumbai,Maharashtra,West,G,35,37,38,37,39,44,38,34
"Institute of Management, Nirma University, Ahmedabad",Ahmedabad,Gujarat,West,P,36,38,37,36,34,37,31,27
"National Institute of Agricultural Extension Management (MANAGE), Hyderabad",Hyderabad,Telangana,South,G,37,39,39,DNP,40,41,36,35
"Symbiosis Institute of International Business (SIIB), Pune",Pune,Maharashtra,West,P,41,40,40,40,43,67,DNP,DNP
"Symbiosis Institute of Operations Management, Nashik",Nashik,Maharashtra,West,P,38,41,44,46,60,113,121,139
"Prin. L.N. Welingkar Institute of Management Development & Research, Mumbai",Mumbai,Maharashtra,West,P,39,42,41,38,33,34,30,28
"Rajagiri Centre for Business Studies, Kochi",Kochi,Kerala,South,P,40,43,42,42,38,41,39,37
"Loyola Institute of Business Administration (LIBA), Chennai",Chennai,Tamil Nadu,South,P,42,44,43,43,44,49,44,38
"Indian Institute of Management, Sambalpur",Sambalpur,Odisha,East,G,43,44,45,DNP,DNP,DNP,DNP,DNP
"Institute of Management Technology, Nagpur",Nagpur,Maharashtra,West,P,44,46,47,47,53,59,59,59
"Institute of Public Enterprise (IPE), Hyderabad",Hyderabad,Telangana,South,P,45,47,46,45,48,53,56,67
"Department of Commerce, Delhi School of Economics, University of Delhi, New Delhi",New Delhi,Delhi,North,G,47,48,52,44,42,46,DNP,DNP
"Symbiosis Institute of Business Management (SIBM), Bangalore",Bengaluru,Karnataka,South,P,DNP,49,DNP,DNP,DNP,DNP,DNP,71
"Indian Institute of Forest Management (IIFM), Bhopal",Bhopal,Madhya Pradesh,West,G,48,50,51,DNP,DNP,60,58,DNP
"IILM Institute for Business and Management, Gurugram",Gurugram,Haryana,North,P,49,51,50,50,50,56,57,60
"Symbiosis Institute of Digital and Telecom Management, Pune",Pune,Maharashtra,West,P,50,52,54,53,61,76,77,86
"Balaji Institute of Modern Management (BIMM), Pune",Pune,Maharashtra,West,P,52,53,53,49,46,51,47,46
"Amity Business School, Amity University, Noida",Noida,Uttar Pradesh,North,P,53,54,55,51,45,48,43,40
"Shri Dharmasthala Manjunatheshwara Institute for Management Development (SDMIMD), Mysuru",Mysuru,Karnataka,South,P,51,55,57,54,55,64,62,61
"Prin. L.N. Welingkar Institute of Management Development and Research, Bengaluru",Bengaluru,Karnataka,South,P,56,56,58,56,54,60,66,64
"Department of Management Studies, National Institute of Technology, Tiruchirappalli",Tiruchirappalli,Tamil Nadu,South,G,DNP,57,56,48,47,47,37,30
"Symbiosis Institute of Business Management, Hyderabad",Hyderabad,Telangana,South,P,55,58,59,61,65,DNP,DNP,DNP
"SIES College of Management Studies, Navi Mumbai",Navi Mumbai,Maharashtra,West,P,58,59,60,55,51,54,53,53
"Department of Management, BITS, Pilani",Pilani,Rajasthan,North,P,57,60,63,62,DNP,DNP,DNP,DNP
"SOIL Institute of Management, Gurugram",Gurugram,Haryana,North,P,62,61,65,84,DNP,DNP,DNP,DNP
"ITM Business School, Navi Mumbai",Navi Mumbai,Maharashtra,West,P,60,62,62,58,57,58,49,48
"VIT Business School, Vellore",Vellore,Tamil Nadu,South,P,60,63,67,86,90,115,111,125
"Jagan Institute of Management Studies (JIMS), New Delhi",New Delhi,Delhi,North,P,64,64,64,59,63,70,64,62
"International Management Institute, Bhubaneswar",Bhubaneswar,Odisha,East,P,59,65,70,65,72,79,79,81
"School of Business and Management, Christ (Deemed to be University), Bengaluru ",Bengaluru,Karnataka,South,P,65,66,61,57,52,57,45,45
"International Management Institute (IMI), Kolkata",Kolkata,West Bengal,East,P,63,67,DNP,DNP,DNP,DNP,DNP,DNP
"Institute of Management Technology, Hyderabad",Hyderabad,Telangana,South,P,DNP,68,78,DNP,83,87,92,106
"Jaipuria Institute of Management, Lucknow",Lucknow,Uttar Pradesh,North,P,67,69,69,64,67,72,65,66
"Indian Institute of Social Welfare and Business Management (IISWBM), Kolkata",Kolkata,West Bengal,East,G,68,70,73,DNP,59,69,DNP,63
"Pune Institute of Business Management (PIBM), Pune",Pune,Maharashtra,West,P,69,71,68,69,70,74,72,77
"Vaikunth Mehta National Institute of Cooperative Management (VAMNICOM), Pune",Pune,Maharashtra,West,G,70,72,74,DNP,73,77,73,76
"Prestige Institute of Management and Research, Indore",Indore,Madhya Pradesh,West,P,71,73,72,68,69,71,61,58
Xavier Institute of Management & Entrepreneurship (XIME),Bengaluru,Karnataka,South,P,DNP,74,DNP,DNP,56,DNP,42,42
"SCMS Cochin School of Business, Ernakulam",Ernakulam,Kerala,South,P,73,75,75,66,62,62,51,51
"Jaipuria Institute of Management, Noida",Noida,Uttar Pradesh,North,P,74,76,79,73,79,83,85,84
"Institute of Management Studies, Ghaziabad",Ghaziabad,Uttar Pradesh,North,P,DNP,77,81,DNP,DNP,73,68,70
"International School of Business & Media (ISBM), Pune",Pune,Maharashtra,West,P,75,78,77,75,82,85,91,93
"Symbiosis Centre for Information Technology (SCIT), Pune",Pune,Maharashtra,West,P,76,79,83,82,110,174,200,223
"N. L. Dalmia Institute of Management Studies and Research, Mumbai",Mumbai,Maharashtra,West,P,78,80,83,72,80,84,81,DNP
"Chitkara Business School, Rajpura",Rajpura,Punjab,North,P,77,81,82,79,74,78,70,68
"Xavier Institute of Social Service (XISS), Ranchi",Ranchi,Jharkhand,East,P,79,82,85,78,85,DNP,52,DNP
University School of Management Studies,New Delhi,Delhi,North,G,81,83,DNP,DNP,DNP,DNP,DNP,DNP
"Universal Business School, Mumbai",Mumbai,Maharashtra,West,P,82,84,86,89,86,88,97,101
"Department of Management, BIT Mesra Ranchi",Ranchi,Jharkhand,East,P,DNP,85,DNP,97,DNP,DNP,DNP,DNP
"Fortune Institute of International Business (FIIB), New Delhi",New Delhi,Delhi,North,P,83,86,87,77,80,75,74,DNP
International School of Management Excellence,Bengaluru,Karnataka,South,P,84,87,DNP,DNP,DNP,186,DNP,129
"Institute of Agri Business Management, Bikaner",Bikaner,Rajasthan,North,G,86,88,90,DNP,184,186,166,181
"Balaji Institute of Management & Human Resource Development, Pune",Pune,Maharashtra,West,P,89,89,94,83,88,89,88,89
"Jaipuria Institute of Management, Jaipur",Jaipur,Rajasthan,North,P,85,90,91,85,87,91,96,98
Shoolini University of Biotechnology & Management Sciences,Solan,Himachal Pradesh,North,P,88,91,DNP,86,89,DNP,DNP,DNP
"IIEBM, Indus Business School, Pune",Pune,Maharashtra,West,P,86,92,98,95,101,104,98,100
"GL Bajaj Institute of Management & Research, Greater Noida",Greater Noida,Uttar Pradesh,North,P,DNP,93,99,94,94,93,86,88
"AIMS School of Business, Bengaluru ",Bengaluru,Karnataka,South,P,94,94,89,71,67,52,41,39
"Kristu Jayanti College, Bengaluru ",Bengaluru,Karnataka,South,P,92,95,97,91,93,97,94,92
"Jagannath International Management School, New Delhi",New Delhi,Delhi,North,P,90,96,104,99,103,101,102,109
"Punjab College of Technical Education, Ludhiana",Ludhiana,Punjab,North,P,97,97,103,DNP,78,82,75,75
"I.T.S School of Management, Ghaziabad",Ghaziabad,Uttar Pradesh,North,P,95,98,102,98,99,106,95,DNP
"School of Business Studies, Sharda University",Greater Noida,Uttar Pradesh,North,P,96,99,DNP,DNP,DNP,DNP,DNP,DNP
"School of Management, DY Patil (Deemed to be University), Navi Mumbai",Navi Mumbai,Maharashtra,West,P,93,100,106,101,107,105,101,102
"Faculty of Management Studies, Manav Rachna International Institute of Research and Studies, Faridabad",Faridabad,Haryana,North,P,101,101,100,95,97,100,100,DNP
"Amity Business School, Gwalior",Gwalior,Madhya Pradesh,West,P,107,101,108,DNP,DNP,DNP,DNP,DNP
"Jaipuria Institute of Management, Indore",Indore,Madhya Pradesh,West,P,99,103,113,125,142,178,214,221
"M S Ramaiah Institute of Management, Bengaluru ",Bengaluru,Karnataka,South,P,DNP,104,116,113,123,166,182,196
"College of Management, SRM Institute of Science and Technology",Chennai,Tamil Nadu,South,P,102,105,109,104,100,102,108,117
"ICFAI Business School, ICFAI University",Jaipur,Rajasthan,North,P,DNP,105,DNP,102,DNP,DNP,DNP,DNP
"Acharya Bangalore B-School, Bengaluru",Bengaluru,Karnataka,South,P,DNP,107,101,DNP,DNP,107,DNP,87
"School of Management, Hindustan Institute of Technology & Science, Chennai",Chennai,Tamil Nadu,South,P,104,108,111,120,102,95,84,85
"Amity Business School, Gurugram",Gurugram,Haryana,North,P,100,109,110,DNP,DNP,DNP,DNP,DNP
"Gian Jyoti Institute of Management and Technology, Mohali",Mohali,Punjab,North,P,DNP,110,120,119,DNP,DNP,113,105
"Kirloskar Institute of Advanced Management Studies, Pune",Pune,Maharashtra,West,P,DNP,111,119,136,144,DNP,213,227
"CMS Business School JAIN (Deemed-to-be University), Bengaluru ",Bengaluru,Karnataka,South,P,103,112,117,131,DNP,179,230,DNP
"Department of Management Studies, Pondicherry University, Puducherry",Puducherry,Puducherry,South,G,DNP,113,107,93,92,94,DNP,DNP
Dayananda Sagar Business School,Bengaluru,Karnataka,South,P,DNP,113,DNP,DNP,DNP,DNP,DNP,DNP
"Balaji Institute of International Business (BIIB), Pune",Pune,Maharashtra,West,P,DNP,115,125,130,136,160,189,211
"School of Management Studies, Bannari Amman Institute of Technology, Erode",Erode,Tamil Nadu,South,P,DNP,116,118,111,109,109,DNP,143
"Rungta College of Engineering & Technology, Bhilai",Bhilai,Chhattisgarh,East,P,110,117,122,108,106,114,112,114
"R.V. Institute of Management, Bengaluru ",Bengaluru,Karnataka,South,P,108,118,129,133,139,149,186,179
"Shri Ram Murti Smarak International Business School, Lucknow",Lucknow,Uttar Pradesh,North,P,111,119,125,118,119,116,DNP,DNP
"Jaipuria Institute of Management, Ghaziabad",Ghaziabad,Uttar Pradesh,North,P,118,120,123,127,137,158,160,170
"Amity University Chhattisgarh, Raipur",Raipur,Chhattisgarh,East,P,114,121,113,DNP,DNP,DNP,DNP,DNP
"Symbiosis Institute of Computer Studies and Research, Pune",Pune,Maharashtra,West,P,116,121,135,144,162,184,202,218
"Taxila Business School, Jaipur ",Jaipur ,Rajasthan,North,P,DNP,123,127,114,DNP,169,180,192
"Neville Wadia Institute of Management Studies and Research, Pune",Pune,Maharashtra,West,P,117,124,112,107,112,108,109,110
"School of Management, ITM University, Gwalior",Gwalior,Madhya Pradesh,West,P,121,125,128,110,DNP,DNP,DNP,DNP
"Calcutta Business School, Bishnupur",Bishnupur,West Bengal,East,P,112,126,130,129,132,120,DNP,DNP
"Bharath Institute of Higher Education and Research, Chennai",Chennai,Tamil Nadu,South,P,113,127,137,123,131,154,127,149
"School of Management, IMS Unison University, Dehradun",Dehradun,Uttarakhand,North,P,129,128,134,105,105,117,141,152
"Department of Management Studies, Mepco Schlenk Engineering College, Sivakasi",Sivakasi,Tamil Nadu,South,P,122,129,133,117,121,123,DNP,DNP
"Institute of Management Studies, Noida",Noida,Uttar Pradesh,North,P,125,130,136,112,125,140,DNP,DNP
"Institute of Insurance and Risk Management (IIRM), Hyderabad",Hyderabad,Telangana,South,G,120,131,144,DNP,DNP,DNP,DNP,DNP
"Ajay Kumar Garg Institute of Management, Ghaziabad",Ghaziabad,Uttar Pradesh,North,P,126,132,140,128,116,118,136,135
"Faculty of Management Studies & Research, Aligarh Muslim University, Aligarh",Aligarh,Uttar Pradesh,North,G,132,133,141,139,141,DNP,DNP,DNP
"Amity Business School, Jaipur",Jaipur,Rajasthan,North,P,127,134,146,DNP,DNP,DNP,DNP,DNP
"Balaji Institute of Telecom & Management, Pune",Pune,Maharashtra,West,P,128,135,132,125,126,134,115,108
"International School of Informatics & Management Technical Campus, Jaipur",Jaipur,Rajasthan,North,P,DNP,136,145,116,113,124,126,138
"MIT College of Management, Pune",Pune,Maharashtra,West,P,140,137,149,132,122,161,DNP,DNP
"K L Business School, K L E Foundation (Deemed to be University), Guntur",Guntur,Andhra Pradesh,South,P,133,138,142,147,DNP,DNP,DNP,DNP
"Sairam Institute of Management Studies, Chennai",Chennai,Tamil Nadu,South,P,152,139,151,149,134,144,144,146
"SCMS School of Technology and Management, Ernakulam",Ernakulam,Kerala,South,P,141,140,156,157,172,190,210,226
"Department of Management Studies, Kongu Engineering College",Erode,Tamil Nadu,South,P,130,141,143,138,127,140,119,127
"ICBM-School of Business Excellence, Hyderabad",Hyderabad,Telangana,South,P,133,142,154,159,150,119,98,94
"Quantum School of Business, Quantum University, Roorkee",Roorkee,Uttarakhand,North,P,142,143,161,139,DNP,DNP,DNP,DNP
"School of Management Studies, Reva University, Bengaluru ",Bengaluru,Karnataka,South,P,147,144,147,137,135,DNP,DNP,DNP
"ICFAI Business School, Dehradun",Dehradun,Uttarakhand,North,P,135,145,156,155,178,179,183,208
"Department of Management Studies, KLS Gogte Institute of Technology, Belagavi",Belagavi,Karnataka,South,P,DNP,146,155,155,159,DNP,148,162
"Bharati Vidyapeeth's Institute of Management Studies and Research, Navi Mumbai",Navi Mumbai,Maharashtra,West,P,139,147,138,115,117,142,DNP,DNP
"Institute of Business Studies and Research, Navi Mumbai",Navi Mumbai,Maharashtra,West,P,148,148,163,154,DNP,DNP,DNP,DNP
"School of Business, Galgotias University, Greater Noida",Greater Noida,Uttar Pradesh,North,P,DNP,148,178,179,195,191,196,217
"Institute of Management & Information Science, Bhubaneswar",Bhubaneswar,Odisha,East,P,149,150,167,161,146,133,105,90
"Doon Business School, Dehradun",Dehradun,Uttarakhand,North,P,145,151,168,DNP,157,164,DNP,91
"Dr. SNS Rajalakshmi College of Arts and Science (Autonomous), Coimbatore",Coimbatore,Tamil Nadu,South,P,153,152,159,150,DNP,DNP,DNP,DNP
"Amity Business School, Mumbai",Mumbai,Maharashtra,West,P,136,153,171,DNP,DNP,DNP,DNP,DNP
"School of Management & Commerce, Sanskriti University, Mathura",Mathura,Uttar Pradesh,North,P,DNP,154,160,148,127,125,DNP,DNP
"Dhruva College of Management, Hyderabad",Hyderabad,Telangana,South,P,DNP,155,148,143,149,152,138,137
International School of Business and Media,Bengaluru,Karnataka,South,P,143,156,DNP,DNP,DNP,DNP,DNP,DNP
SASMIRA's Business School,Mumbai,Maharashtra,West,P,DNP,157,DNP,DNP,DNP,DNP,DNP,DNP
"IIKM The Corporate B-School, Chennai",Chennai,Tamil Nadu,South,P,163,158,175,163,147,129,114,104
"Vignana Jyothi Institute of Management, Hyderabad",Hyderabad,Telangana,South,P,146,159,176,184,198,218,DNP,DNP
Lexicon Management Institute of Leadership and Excellence,Pune,Maharashtra,West,P,DNP,160,DNP,DNP,165,159,DNP,DNP
"Lloyd Business School, Greater Noida",Greater Noida,Uttar Pradesh,North,P,DNP,161,165,172,189,215,DNP,DNP
"School of Management, MIT World Peace University, Pune",Pune,Maharashtra,West,P,144,162,185,194,DNP,DNP,DNP,DNP
International Institute of Health Management Research,New Delhi,Delhi,North,P,DNP,163,DNP,DNP,DNP,DNP,DNP,DNP
"ICFAI University Tripura, Agartala",Agartala,Tripura,East,P,161,164,164,158,DNP,DNP,DNP,DNP
"Saintgits Institute of Management, Kottayam",Kottayam,Kerala,South,P,156,165,162,145,120,112,110,103
"IPS Academy, Institute of Business Management and Research, Indore",Indore,Madhya Pradesh,West,P,157,166,186,186,198,213,228,238
"Siva Sivani Institute of Management, Hyderabad",Hyderabad,Telangana,South,P,155,167,193,197,DNP,111,89,83
"School of Management, Sree Saraswathi Thyagaraja College, Coimbatore",Coimbatore,Tamil Nadu,South,P,166,168,190,DNP,DNP,DNP,DNP,DNP
"FMS-Wisdom, Banasthali Vidyapith, Banasthali",Banasthali,Rajasthan,North,P,DNP,169,193,DNP,DNP,DNP,DNP,DNP
Chandragupt Institute of Management Patna,Patna,Bihar,East,G,158,170,DNP,DNP,DNP,DNP,DNP,DNP
"IIMT College of management, Greater Noida",Greater Noida,Uttar Pradesh,North,P,DNP,171,183,183,DNP,DNP,DNP,DNP
"Vivekanand Education Society�s Business School, Mumbai",Mumbai,Maharashtra,West,P,159,172,196,DNP,DNP,DNP,DNP,DNP
"Vivekanand Education Society Institute of Management Studies and Research, Mumbai",Mumbai,Maharashtra,West,P,178,173,177,180,200,236,211,225
"Chandigarh Business School of Administration, Mohali",Mohali,Punjab,North,P,162,174,192,198,173,196,177,161
"ICFAI University, Jharkhand, Ranchi",Ranchi,Jharkhand,East,P,165,175,180,DNP,DNP,DNP,DNP,DNP
"Kalaignarkarunanidhi Institute of Technology, Coimbatore",Coimbatore,Tamil Nadu,South,P,175,176,166,170,DNP,DNP,DNP,DNP
"School of Management, Sir Padampat Singhania University",Udaipur,Rajasthan,North,P,169,177,DNP,DNP,DNP,DNP,DNP,DNP
"SASMIRA's Institute of Management Studies and Research, Mumbai",Mumbai,Maharashtra,West,P,160,178,171,180,183,DNP,DNP,DNP
"DJ Academy for Managerial Excellence, Coimbatore",Coimbatore,Tamil Nadu,South,P,171,179,187,171,164,DNP,DNP,DNP
"Adithya School of Business Management, Coimbatore",Coimbatore,Tamil Nadu,South,P,174,180,191,DNP,DNP,DNP,DNP,DNP
"Agriculture and Food Management Institute, Mysuru",Mysuru,Karnataka,South,P,DNP,180,198,173,163,175,165,175
"Hindusthan College of Engineering and Technology, Coimbatore",Coimbatore,Tamil Nadu,South,P,172,182,197,DNP,DNP,DNP,DNP,DNP
"KCT Business School, Coimbatore",Coimbatore,Tamil Nadu,South,P,DNP,183,211,175,DNP,126,120,116
"Lala Lajpatrai Institute of Management, Mumbai",Mumbai,Maharashtra,West,P,184,184,206,DNP,203,197,193,193
"Alkesh Dinesh Mody Institute for Financial and Management Studies, University of Mumbai",Mumbai,Maharashtra,West,P,176,185,DNP,174,176,202,231,240
"Faculty of Management, JECRC University, Jaipur",Jaipur,Rajasthan,North,P,205,186,200,DNP,DNP,DNP,DNP,DNP
Regional College of Management,Bhubaneswar,Odisha,East,P,DNP,187,DNP,DNP,114,99,71,57
"MM Institute of Management, Ambala",Ambala,Haryana,North,P,170,188,216,201,204,DNP,132,121
"GNA Business School, GNA University",Phagwara,Punjab,North,P,DNP,189,DNP,DNP,DNP,DNP,DNP,DNP
"The Business School, University of Jammu, Jammu",Jammu,Jammu and Kashmir,North,G,173,190,207,206,205,214,185,186
"Institute of Engineering & Management, Kolkata",Kolkata,West Bengal,East,P,182,191,218,202,188,211,DNP,153
"Tecnia Institute of Advanced Studies, New Delhi",New Delhi,Delhi,North,P,183,192,219,196,208,195,181,188
"Teerthanker Mahaveer Institute of Management & Technology, Moradabad",Moradabad,Uttar Pradesh,North,P,202,193,205,190,175,177,169,180
"Department of MBA, CMR College of Engineering & Technology, Hyderabad",Hyderabad,Telangana,South,P,204,194,212,211,209,224,248,DNP
"Nehru School of Management, Thrissur",Thrissur,Kerala,South,P,DNP,195,203,177,154,127,103,99
"IBMR Business School, Gurugram",Gurugram,Haryana,North,P,179,196,213,193,182,193,DNP,DNP
Krupanidhi Group of Institutions,Bengaluru,Karnataka,South,P,181,197,DNP,DNP,DNP,DNP,DNP,DNP
"Guru Nanak Institute of Management Studies, Mumbai",Mumbai,Maharashtra,West,P,DNP,198,220,209,DNP,255,DNP,DNP
"Chandigarh School of Business, Jhanjeri",Mohali,Punjab,North,P,201,199,DNP,DNP,DNP,DNP,DNP,DNP
"Department of Management, IIS (Deemed to be University)",Jaipur,Rajasthan,North,P,DNP,200,DNP,DNP,DNP,DNP,DNP,DNP
"LEAD College of Management, Palakkad",Palakkad,Kerala,South,P,188,201,214,191,201,201,175,184
"Faculty of Management Science, Shri Ram Murti Smarak College of Engineering & Technology, Bareilly",Bareilly,Uttar Pradesh,North,P,193,202,217,204,194,157,151,DNP
VLB Janakiammal College of Arts and Science,Coimbatore,Tamil Nadu,South,P,222,203,DNP,DNP,DNP,DNP,DNP,DNP
"Faculty of Management Studies, M. S. University of Baroda",Vadodara,Gujarat,West,G,189,204,235,244,247,262,220,203
"Amity Business School, Lucknow",Lucknow,Uttar Pradesh,North,P,197,205,222,DNP,DNP,DNP,DNP,DNP
"School of Management, Presidency University, Bengaluru ",Bengaluru,Karnataka,South,P,194,206,238,223,215,DNP,DNP,DNP
"Department of Management Studies, Easwari Engineering College, Chennai",Chennai,Tamil Nadu,South,P,190,207,233,221,218,205,209,DNP
"Department of MBA, SNS College of Technology, Coimbatore",Coimbatore,Tamil Nadu,South,P,191,208,199,200,186,182,158,164
Shri Jaysukhlal Vadhar Institute of Management Studies,Jamnagar,Gujarat,West,P,DNP,209,DNP,191,DNP,130,131,DNP
"Sri Ramakrishna College of Arts and Science, Coimbatore",Coimbatore,Tamil Nadu,South,P,195,210,221,218,212,222,DNP,DNP
"Department of Management Studies and Research Centre, B.M.S. College of Engineering, Bengaluru",Bengaluru,Karnataka,South,P,199,211,229,213,221,234,261,249
"Tilak Raj Chadha Institute of Management & Technology, Yamuna Nagar",Yamuna Nagar,Haryana,North,P,209,212,241,217,220,219,204,197
"DKTE Society�s Textile and Engineering Institute, Ichalkaranji",Ichalkaranji,Maharashtra,West,P,DNP,213,204,176,DNP,DNP,DNP,DNP
Prestige Institute of Management Dewas,Dewas,Madhya Pradesh,West,P,228,214,202,188,168,163,147,157
Dayananda Sagar College of Engineering,Bengaluru,Karnataka,South,P,216,215,DNP,DNP,DNP,DNP,DNP,DNP
"Medi-Caps University, Indore",Indore,Madhya Pradesh,West,P,200,216,227,DNP,DNP,DNP,DNP,202
"Hindusthan College of Arts & Science, Coimbatore",Coimbatore,Tamil Nadu,South,P,207,217,201,DNP,DNP,DNP,DNP,DNP
"Jagran Lakecity Business School, Jagran Lakecity University, Bhopal",Bhopal,Madhya Pradesh,West,P,225,218,242,242,DNP,DNP,DNP,DNP
"Hindusthan Institute of Technology, Coimbatore",Coimbatore,Tamil Nadu,South,P,210,219,247,DNP,DNP,DNP,DNP,DNP
"St. Joseph�s PG College, Hyderabad",Hyderabad,Telangana,South,P,210,220,244,225,227,223,223,236
"Coimbatore Institute of Management and Technology, Coimbatore",Coimbatore,Tamil Nadu,South,P,229,221,DNP,DNP,179,181,164,166
Vishwa Vishwani Institute of Systems and Management,Hyderabad,Telangana,South,P,DNP,222,DNP,DNP,DNP,DNP,DNP,DNP
"The Oxford College of Business Management, Bengaluru ",Bengaluru,Karnataka,South,P,219,223,236,224,224,DNP,DNP,DNP
"Central Institute of Business Management, Research & Development, Nagpur",Nagpur,Maharashtra,West,P,223,224,226,203,DNP,173,171,171
"School of Business & Management, NSHM Knowledge Campus, Durgapur",Durgapur,West Bengal,East,P,208,225,251,229,DNP,DNP,DNP,DNP
"Rajshree Institute of Management & Technology, Bareilly",Bareilly,Uttar Pradesh,North,P,215,226,248,DNP,DNP,DNP,DNP,DNP
"Karnatak Law Society�s Institute of Management Education & Research, Belagavi",Belagavi,Karnataka,South,P,214,227,253,230,225,256,188,182
"ITM Business School, Warangal",Warangal,Telangana,South,P,DNP,228,254,234,236,244,205,215
"GNVS Institute of Management, Mumbai",Mumbai,Maharashtra,West,P,212,229,260,254,238,DNP,DNP,DNP
"Department of Management Studies, G. Pullaiah College of Engineering and Technology (Autonomous), Kurnool",Kurnool,Andhra Pradesh,South,P,DNP,230,225,DNP,DNP,DNP,DNP,DNP
"Department of Management, Rathinam College of Arts & Science, Coimbatore",Coimbatore,Tamil Nadu,South,P,213,231,224,205,206,DNP,DNP,DNP
"Francis Xavier Department of Management Studies (FXDoMS), Tirunelveli",Tirunelveli,Tamil Nadu,South,P,217,232,256,241,232,212,152,142
